315,125.392976,216.58.209.202,192.168.0.202,42,192.168.0.102 is at dc:85:de:91:34:93
185,85.947810,172.217.20.163,192.168.0.102,TLSv1.2,123,Application Data
187,85.961190,172.217.20.163,192.168.0.102,TLSv1.2,92,Application Data
188,85.968835,172.217.20.163,192.168.0.102,TLSv1.2,309,Application Data
189,85.968836,172.217.20.163,192.168.0.102,TLSv1.2,135,Application Data
191,85.981164,172.217.20.163,192.168.0.102,TLSv1.2,92,Application Data
192,85.981165,172.217.20.163,192.168.0.102,TLSv1.2,100,Application Data
195,86.032942,172.217.20.163,192.168.0.102,TCP,56,443  >  55465 [ACK] Seq=688 Ack=1304 Win=46080 Len=0
197,90.193768,216.58.209.202,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55450 [ACK] Seq=1 Ack=2 Win=189 Len=0 SLE=1 SRE=2
201,92.346360,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55453 [ACK] Seq=1 Ack=2 Win=208 Len=0 SLE=1 SRE=2
203,94.077976,157.56.52.43,192.168.0.102,UDP,63,40010  >  23310 Len=21
205,94.986883,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55300 [ACK] Seq=1 Ack=2 Win=243 Len=0 SLE=1 SRE=2
207,95.086749,172.217.20.173,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55452 [ACK] Seq=1 Ack=2 Win=186 Len=0 SLE=1 SRE=2
208,95.687685,216.58.209.206,192.168.0.102,TCP,56,"443  >  55464 [FIN, ACK] Seq=4697 Ack=463 Win=45056 Len=0"
209,95.687686,216.58.209.206,192.168.0.102,TCP,56,"443  >  55463 [FIN, ACK] Seq=161 Ack=734 Win=45056 Len=0"
212,96.668624,192.168.0.1,224.0.0.1,IGMPv2,46,"Membership Query, general"
216,100.391735,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=609 Ack=1327 Win=83 Len=0
217,100.391736,157.55.235.176,192.168.0.102,TCP,60,"40009  >  53868 [PSH, ACK] Seq=609 Ack=1327 Win=83 Len=4"
218,100.411935,192.30.253.124,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55310 [ACK] Seq=32 Ack=37 Win=31 Len=0 SLE=36 SRE=37
222,102.544349,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55151 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
223,103.304546,5.107.19.143,192.168.0.102,UDP,60,18989  >  23310 Len=18
225,104.832623,216.58.209.202,192.168.0.102,TLSv1.2,117,Application Data
227,104.848792,216.58.209.202,192.168.0.102,TCP,56,"443  >  55450 [FIN, ACK] Seq=64 Ack=2 Win=189 Len=0"
229,104.892824,216.58.209.202,192.168.0.102,TCP,56,443  >  55450 [ACK] Seq=65 Ack=3 Win=189 Len=0
232,105.557806,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
234,105.600790,74.125.232.79,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55294 [ACK] Seq=1 Ack=2 Win=621 Len=0 SLE=1 SRE=2
235,105.708968,162.125.18.133,192.168.0.102,TCP,56,443  >  55193 [ACK] Seq=515 Ack=2013 Win=161 Len=0
236,106.941349,172.217.20.174,192.168.0.102,TLSv1.2,117,Application Data
238,106.953202,172.217.20.174,192.168.0.102,TCP,56,"443  >  55453 [FIN, ACK] Seq=64 Ack=2 Win=208 Len=0"
240,106.997319,172.217.20.174,192.168.0.102,TCP,56,443  >  55453 [ACK] Seq=65 Ack=3 Win=208 Len=0
242,108.913604,192.30.253.125,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  54086 [ACK] Seq=63 Ack=71 Win=31 Len=0 SLE=70 SRE=71
244,109.353690,64.233.161.188,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 5228  >  53934 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2
245,109.635441,172.217.20.174,192.168.0.102,TLSv1.2,117,Application Data
247,109.649725,172.217.20.174,192.168.0.102,TCP,56,"443  >  55300 [FIN, ACK] Seq=64 Ack=2 Win=243 Len=0"
249,109.692607,172.217.20.174,192.168.0.102,TCP,56,443  >  55300 [ACK] Seq=65 Ack=3 Win=243 Len=0
250,109.777711,172.217.20.173,192.168.0.102,TLSv1.2,117,Application Data
252,109.789597,172.217.20.173,192.168.0.102,TCP,56,"443  >  55452 [FIN, ACK] Seq=64 Ack=2 Win=186 Len=0"
254,109.829766,172.217.20.173,192.168.0.102,TCP,56,443  >  55452 [ACK] Seq=65 Ack=3 Win=186 Len=0
256,109.925799,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55257 [ACK] Seq=1 Ack=2 Win=757 Len=0 SLE=1 SRE=2
258,110.262203,216.58.209.202,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55372 [ACK] Seq=1 Ack=2 Win=190 Len=0 SLE=1 SRE=2
259,110.375464,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
261,111.019902,157.55.130.153,192.168.0.102,UDP,541,40019  >  23310 Len=499
264,111.169922,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55187 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
265,111.376026,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
267,111.649472,192.168.0.102,192.168.0.1,DNS,73,Standard query 0x9c4f A d.dropbox.com
268,111.658688,192.168.0.1,192.168.0.102,DNS,127,Standard query response 0x9c4f A d.dropbox.com CNAME d.v.dropbox.com CNAME d-sjc.v.dropbox.com A 162.125.32.135
270,111.879666,162.125.32.135,192.168.0.102,TCP,68,"443  >  55466 [SYN, ACK] Seq=0 Ack=1 Win=28800 Len=0 MSS=1440 SACK_PERM=1 WS=512"
273,111.971218,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
275,112.081275,162.125.32.135,192.168.0.102,TCP,56,443  >  55466 [ACK] Seq=1 Ack=179 Win=30208 Len=0
276,112.081276,162.125.32.135,192.168.0.102,TLSv1.2,1514,Server Hello
277,112.081277,162.125.32.135,192.168.0.102,TCP,1514,443  >  55466 [ACK] Seq=1461 Ack=179 Win=30208 Len=1460 [TCP segment of a reassembled PDU]
278,112.081293,162.125.32.135,192.168.0.102,TLSv1.2,1287,"Certificate, Server Key Exchange, Server Hello Done"
281,112.122805,162.125.18.133,192.168.0.102,TCP,56,443  >  55200 [ACK] Seq=515 Ack=1399 Win=122 Len=0
282,112.328562,162.125.32.135,192.168.0.102,TLSv1.2,312,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
285,112.375814,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
286,112.542898,162.125.32.135,192.168.0.102,TCP,56,443  >  55466 [ACK] Seq=4412 Ack=2727 Win=34816 Len=0
287,112.607377,162.125.32.135,192.168.0.102,TLSv1.2,597,Application Data
290,113.375125,192.168.0.102,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 
291,114.699536,192.168.0.102,192.168.0.255,DB-LSP-DISC,174,Dropbox LAN sync Discovery Protocol
292,115.322847,192.30.253.124,192.168.0.102,TLSv1.2,88,Application Data
294,115.546887,192.30.253.124,192.168.0.102,TCP,56,443  >  55310 [ACK] Seq=63 Ack=72 Win=31 Len=0
296,116.838501,40.118.105.28,192.168.0.102,TLSv1.2,155,Application Data
299,120.270120,74.125.232.79,192.168.0.102,TLSv1.2,117,Application Data
301,120.292309,74.125.232.79,192.168.0.102,TCP,56,"443  >  55294 [FIN, ACK] Seq=64 Ack=2 Win=621 Len=0"
303,120.323807,74.125.232.79,192.168.0.102,TCP,56,443  >  55294 [ACK] Seq=65 Ack=3 Win=621 Len=0
304,123.001206,194.44.126.86,192.168.0.102,UDP,139,7388  >  23310 Len=97
306,123.813903,192.30.253.125,192.168.0.102,TLSv1.2,88,Application Data
308,123.968508,192.30.253.125,192.168.0.102,TCP,56,443  >  54086 [ACK] Seq=94 Ack=106 Win=31 Len=0
309,124.846069,216.58.209.202,192.168.0.102,TLSv1.2,117,Application Data
311,124.860644,216.58.209.202,192.168.0.102,TCP,56,"443  >  55372 [FIN, ACK] Seq=64 Ack=2 Win=190 Len=0"
313,124.905279,216.58.209.202,192.168.0.102,TCP,56,443  >  55372 [ACK] Seq=65 Ack=3 Win=190 Len=0
314,125.392945,216.58.209.202,192.168.0.202,ARP,42,Who has 192.168.0.102? Tell 192.168.0.1
316,126.531552,77.120.29.11,192.168.0.102,UDP,146,45473  >  23310 Len=104
319,131.085757,172.217.20.163,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55465 [ACK] Seq=688 Ack=1304 Win=46080 Len=0 SLE=1303 SRE=1304
322,135.077425,40.77.226.192,192.168.0.102,TLSv1.2,235,Application Data
324,135.130636,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=613 Ack=1329 Win=83 Len=0
325,136.117551,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
327,136.267528,162.125.18.133,192.168.0.102,TCP,56,443  >  55193 [ACK] Seq=772 Ack=3019 Win=165 Len=0
332,140.747827,216.58.209.206,192.168.0.102,TCP,56,443  >  55463 [RST] Seq=162 Win=0 Len=0
333,140.747828,216.58.209.206,192.168.0.102,TCP,56,443  >  55464 [RST] Seq=4698 Win=0 Len=0
334,144.772567,192.168.0.102,192.168.0.255,DB-LSP-DISC,174,Dropbox LAN sync Discovery Protocol
336,147.690760,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55151 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
338,154.426911,64.233.161.188,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 5228  >  53934 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2
340,154.978430,172.217.20.174,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55257 [ACK] Seq=1 Ack=2 Win=757 Len=0 SLE=1 SRE=2
342,156.308465,198.252.206.25,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55187 [ACK] Seq=59 Ack=38 Win=62 Len=0 SLE=37 SRE=38
343,156.579536,192.168.0.102,192.168.0.1,DNS,75,Standard query 0xaffc A play.google.com
344,156.583375,192.168.0.1,192.168.0.102,DNS,112,Standard query response 0xaffc A play.google.com CNAME play.l.google.com A 172.217.20.174
346,156.638896,172.217.20.174,192.168.0.102,TCP,68,"443  >  55467 [SYN, ACK] Seq=0 Ack=1 Win=42780 Len=0 MSS=1380 SACK_PERM=1 WS=256"
349,156.697305,172.217.20.174,192.168.0.102,TCP,56,443  >  55467 [ACK] Seq=1 Ack=200 Win=44032 Len=0
350,156.707457,172.217.20.174,192.168.0.102,TLSv1.2,1484,Server Hello
351,156.707459,172.217.20.174,192.168.0.102,TCP,1484,443  >  55467 [ACK] Seq=1431 Ack=200 Win=44032 Len=1430 [TCP segment of a reassembled PDU]
352,156.707460,172.217.20.174,192.168.0.102,TLSv1.2,1484,Certificate [TCP segment of a reassembled PDU]
353,156.707477,172.217.20.174,192.168.0.102,TLSv1.2,135,"Server Key Exchange, Server Hello Done"
359,156.751115,172.217.20.174,192.168.0.102,TLSv1.2,338,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
360,156.754042,172.217.20.174,192.168.0.102,TCP,56,443  >  55467 [ACK] Seq=4656 Ack=1411 Win=46336 Len=0
361,156.754043,172.217.20.174,192.168.0.102,TLSv1.2,123,Application Data
364,156.767957,172.217.20.174,192.168.0.102,TLSv1.2,92,Application Data
365,156.779659,172.217.20.174,192.168.0.102,TLSv1.2,620,Application Data
367,156.779941,172.217.20.174,192.168.0.102,TLSv1.2,383,Application Data
368,156.779942,172.217.20.174,192.168.0.102,TLSv1.2,191,Application Data
370,156.794894,172.217.20.174,192.168.0.102,TLSv1.2,100,Application Data
372,156.850973,172.217.20.174,192.168.0.102,TCP,56,443  >  55467 [ACK] Seq=5841 Ack=1449 Win=46336 Len=0
373,156.850973,172.217.20.174,192.168.0.102,TCP,56,443  >  55467 [ACK] Seq=5841 Ack=1495 Win=46336 Len=0
375,160.712548,192.30.253.124,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  55310 [ACK] Seq=63 Ack=72 Win=31 Len=0 SLE=71 SRE=72
378,163.474899,157.55.130.156,192.168.0.102,UDP,589,40012  >  23310 Len=547
380,163.608227,111.221.77.146,192.168.0.102,UDP,62,40026  >  23310 Len=20
381,163.644907,157.55.56.157,192.168.0.102,UDP,63,40016  >  23310 Len=21
383,167.636903,172.217.20.174,192.168.0.102,TCP,68,"443  >  55468 [SYN, ACK] Seq=0 Ack=1 Win=42780 Len=0 MSS=1380 SACK_PERM=1 WS=256"
386,167.693083,172.217.20.174,192.168.0.102,TCP,56,443  >  55468 [ACK] Seq=1 Ack=204 Win=44032 Len=0
387,167.698493,172.217.20.174,192.168.0.102,TLSv1.2,1484,Server Hello
388,167.698494,172.217.20.174,192.168.0.102,TCP,1484,443  >  55468 [ACK] Seq=1431 Ack=204 Win=44032 Len=1430 [TCP segment of a reassembled PDU]
389,167.698494,172.217.20.174,192.168.0.102,TLSv1.2,1484,Certificate [TCP segment of a reassembled PDU]
390,167.698513,172.217.20.174,192.168.0.102,TLSv1.2,139,"Server Key Exchange, Server Hello Done"
397,167.740828,172.217.20.174,192.168.0.102,TLSv1.2,375,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
398,167.754282,172.217.20.174,192.168.0.102,TLSv1.2,123,Application Data
401,167.769148,172.217.20.174,192.168.0.102,TCP,56,443  >  55468 [ACK] Seq=4766 Ack=3099 Win=50688 Len=0
402,167.769149,172.217.20.174,192.168.0.102,TLSv1.2,92,Application Data
403,167.783411,172.217.20.174,192.168.0.102,TLSv1.2,496,Application Data
404,167.783413,172.217.20.174,192.168.0.102,TLSv1.2,314,Application Data
405,167.783413,172.217.20.174,192.168.0.102,TLSv1.2,211,Application Data
407,167.797109,172.217.20.174,192.168.0.102,TLSv1.2,100,Application Data
409,167.849696,172.217.20.174,192.168.0.102,TCP,56,443  >  55468 [ACK] Seq=5709 Ack=3984 Win=53248 Len=0
410,168.113332,162.125.18.133,192.168.0.102,TLSv1.2,311,Application Data
412,168.265358,162.125.18.133,192.168.0.102,TCP,56,443  >  55200 [ACK] Seq=772 Ack=2098 Win=124 Len=0
413,168.665293,157.55.235.176,192.168.0.102,TCP,60,"40009  >  53868 [PSH, ACK] Seq=613 Ack=1329 Win=83 Len=3"
415,168.825408,157.55.235.176,192.168.0.102,TCP,72,"40009  >  53868 [PSH, ACK] Seq=616 Ack=1329 Win=83 Len=15"
418,168.826459,192.168.0.102,46.35.163.217,QUIC,61,"Payload (Encrypted), PKN: 167"
419,168.933334,157.55.235.176,192.168.0.102,TCP,56,40009  >  53868 [ACK] Seq=631 Ack=1342 Win=83 Len=0
421,169.125743,192.30.253.125,192.168.0.102,TCP,68,[TCP Keep-Alive ACK] 443  >  54086 [ACK] Seq=94 Ack=106 Win=31 Len=0 SLE=105 SRE=106
424,171.846103,40.118.105.28,192.168.0.102,TLSv1.2,155,Application Data
426,172.634087,162.125.32.135,192.168.0.102,TLSv1.2,88,Encrypted Alert
